Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TableTransferEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TableTransferEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.TableTransferEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransferEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TableTransferEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TableTransferEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransferEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.Table.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.put_Table(Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.AlphaMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.put_AlphaMode(Microsoft.Graphics.Canvas.CanvasAlphaMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.Temperature.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.put_Temperature(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.Tint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.put_Tint(System.Single value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect..ctor()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TileEffect.SourceRectangle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect.put_SourceRectangle(Windows.Foundation.Rect value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.TileEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.TileEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.TileEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TileEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TileEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TileEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.TileEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TileEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TileEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TileEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Effects.Transform2DEffect.InterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_InterpolationMode(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.Transform2DEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.Effects.Transform2DEffect.TransformMatrix.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_TransformMatrix(System.Numerics.Matrix3x2 value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.Transform2DEffect.Sharpness.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_Sharpness(System.Single value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.Transform2DEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.Transform2DEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.Transform2DEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.Transform2DEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.Transform2DEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.Transform2DEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.Transform2DEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.Transform2DEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.Transform2DEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform2DEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Effects.Transform3DEffect.InterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.put_InterpolationMode(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.Transform3DEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"System.Numerics.Matrix4x4 Microsoft.Graphics.Canvas.Effects.Transform3DEffect.TransformMatrix.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.put_TransformMatrix(System.Numerics.Matrix4x4 value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.Transform3DEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.Transform3DEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.Transform3DEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.Transform3DEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.Transform3DEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.Transform3DEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.Transform3DEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.Transform3DEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.Transform3DEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.Transform3DEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Offset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Offset(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Size.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Size(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Frequency.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Frequency(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Octaves.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Octaves(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Seed.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Seed(System.Int32 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Noise.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Noise(Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Tileable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Tileable(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.TurbulenceEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect..ctor()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.VignetteEffect..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.VignetteEffect.Color.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.VignetteEffect.put_Color(Windows.UI.Color value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.VignetteEffect.Amount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.VignetteEffect.put_Amount(System.Single value)"
